Lendo Dados Arquivo... f1-exp256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(exp(X2))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(X1)(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(cos(sqrt(X1))))))))(X2)))(X1))(sin(sqrt(-inf))))(-(X2)(-(exp(+(-(X2)(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 437 | Erro: 0.4745375812053680419921875 |

-----------
GERACAO 373: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.74405002593994140000000000000000
Iter time = 3.74405002593994140000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(exp(X2))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(X1)(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(cos(sqrt(X1))))))))(X2)))(X1))(sin(sqrt(-inf))))(-(X2)(-(exp(+(-(X2)(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 437 | Erro: 0.4745375812053680419921875 |

-----------
GERACAO 374: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.48684096336364750000000000000000
Iter time = 3.48684096336364750000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(exp(X2))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(X1)(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(cos(sqrt(X1))))))))(X2)))(X1))(sin(sqrt(-inf))))(-(X2)(-(exp(+(-(X2)(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 437 | Erro: 0.4745375812053680419921875 |

-----------
GERACAO 375: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01560020446777343800000000000000
Aval time = 3.53724098205566410000000000000000
Iter time = 3.55284118652343750000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(exp(X2))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(X1)(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(cos(sqrt(X1))))))))(X2)))(X1))(sin(sqrt(-inf))))(-(X2)(-(exp(+(-(X2)(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 437 | Erro: 0.4745375812053680419921875 |

-----------
GERACAO 376: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.62405085563659670000000000000000
Iter time = 3.62405085563659670000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(exp(X2))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(X1)(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(cos(sqrt(X1))))))))(X2)))(X1))(sin(sqrt(-inf))))(-(X2)(-(exp(+(-(X2)(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 437 | Erro: 0.4745375812053680419921875 |

-----------
GERACAO 377: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.68123602867126460000000000000000
Iter time = 3.68123602867126460000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(exp(X2))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(-inf))))(-inf)))(X2)))))(X1))(*(X1)(X1)))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(X1)(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(cos(sqrt(X1)))(X2)))))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(-inf)(+(-(+(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(cos(sqrt(X1))))))))(X2)))(X1))(sin(sqrt(-inf))))(-(X2)(-(exp(+(-(X2)(exp(exp(X1))))(-inf)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 437 | Erro: 0.4745375812053680419921875 |

-----------
GERACAO 378: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.74483013153076170000000000000000
Iter time = 3.74483013153076170000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(+(-(+(-(exp(-(exp(+(-inf)(cos(sqrt(X1)))))(X1)))(exp(-(exp(X2))(X1))))(*(X1)(/(sin(X2))(sin(X1)))))(exp(exp(X2))))(-inf)))(X2)))))(exp(exp(/(-(exp(+(-(+(-(X2)(X2))(*(sin(X2))(*(X1)(/(-(+(-(exp(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(cos(X1))(*(X1)(X1)))(exp(X2)))(X2)))(X2))(+(-(exp(+(X1)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(+(exp(-inf))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf)))))(X2))))))(X2))(exp(-(+(-(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(exp(+(-(-inf)(X2))(exp(exp(+(-(+(-(exp(X1))(-(exp(+(-(-inf)(X2))(exp(*(X1)(X1)))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(cos(cos(sin(X2)))))))(exp(exp(X1))))(-inf))))))(+(exp(+(-(-inf)(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(-(exp(sin(exp(X2))))(X2))))))(/(X2)(*(/(-inf)(X2))(sqrt(cos(*(*(X1)(X1))(X1))))))))(exp(exp(-inf))))))(X2)))))(X1))(*(X1)(/(X2)(X2))))(X2)))))))(exp(exp(/(+(-inf)(X1))(exp(X1))))))(sin(exp(X2)))))(X1))(exp(-(exp(+(-(+(-(exp(X1))(X2))(*(sin(X1))(/(X1)(exp(cos(*(cos(cos(-(+(-(exp(exp(-inf)))(-(exp(X2))(X2)))(*(X1)(/(-(+(-(-(exp(+(-(-(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(X2))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(sin(X2)))(exp(-(X1)(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(X2))))))(-(exp(X1))(-(exp(+(/(X1)(exp(X2)))(-inf)))(X2))))(X2))(X2))))(X2))))(+(-(exp(+(+(-(+(-(X1)(X1))(-inf))(exp(X2)))(X2))(+(-(+(+(exp(/(exp(X1))(*(X2)(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(X2)(X2))))(exp(/(X2)(exp(exp(/(X1)(-inf)))))))(-inf)))(X2)))))(X2))(*(X1)(X1)))(exp(exp(/(X1)(X2)))))(X2))))(X1))(exp(-(exp(X2))(X2))))))))))(exp(exp(/(X1)(exp(exp(/(X1)(-inf))))))))(sin(X1))))(sin(X2))))))))(X2)))(X2))(sin(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(sqrt(X2)))(X1))))(-(-(exp(+(-(+(-(/(-(+(-(-(exp(+(-(+(X1)(sin(sqrt(X2))))(exp(exp(/(X1)(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(/(cos(X1))(-inf)))(exp(exp(X1)))))(*(*(X1)(X1))(/(X2)(X1))))(X1))(-inf)))(X2))))))))(X2)))(X1))(sin(sqrt(-inf))))(-(X2)(-(exp(cos(X1)))(X2))))(X2))(exp(exp(*(X2)(exp(cos(X1)))))))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 554 | Erro: 0.4742603302001953125000000 |

-----------
GERACAO 379: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.73284697532653810000000000000000
Iter time = 3.73384690284729000000000000000000

