/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 100 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 1000 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 9: 
(*(-(-(+(x1)(0.11014))(+(x1)(-(x1)(/(x1)(+(-(+(/(+(/(x1)(-(0.78484)(x1)))(x1))(x1))(x1))(x1))(x1))))))(0.28434))(x1)) | Numero de nos: 29 | Erro: 434624014581760.0000000000000000000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
MELHOR: (*(-(/(+(0.99896)(x1))(x1))(-(-(*(-(/(-(0.50288)(0.73138))(x1))(-(x1)(x1)))(0.00436))(*(x1)(+(*(x1)(x1))(x1))))(x1)))(x1)) | Numero de nos: 29 | Erro: 1.0004887580871582000000000 |
